region,date,kWh,devices,uptime,error_rate,temperature_2m_max
Melbourne,2025-03-18,1152,32,98.9,2.98,24.3
Melbourne,2025-03-19,1120,31,95.78,0.29,32.0
Melbourne,2025-03-20,1141,32,95.1,4.85,27.3
Melbourne,2025-03-21,1178,33,99.69,0.0,18.5
Melbourne,2025-03-22,1128,36,95.7,1.46,20.3
Melbourne,2025-03-23,1106,36,97.28,3.93,22.4
Melbourne,2025-03-24,1130,30,95.23,3.04,21.0
Melbourne,2025-03-25,1056,34,97.25,0.07,23.5
Melbourne,2025-03-26,1132,31,96.52,0.49,21.3
Melbourne,2025-03-27,1160,33,96.21,3.42,23.1
Melbourne,2025-03-28,1184,32,99.55,1.29,30.8
Melbourne,2025-03-29,1146,33,96.56,2.6,21.1
Melbourne,2025-03-30,1061,36,99.21,2.25,21.2
Melbourne,2025-03-31,1137,31,99.47,2.99,21.4
Melbourne,2025-04-01,1077,31,97.7,2.93,24.0
Melbourne,2025-04-02,1048,30,96.4,2.71,24.5
Melbourne,2025-04-03,1143,30,95.08,2.12,20.9
Melbourne,2025-04-04,1108,30,95.99,0.03,18.3
Melbourne,2025-04-05,1156,32,98.95,3.03,18.4
Melbourne,2025-04-06,1171,31,96.79,0.58,21.8
Melbourne,2025-04-07,1144,31,95.48,1.85,17.5
Melbourne,2025-04-08,1176,35,96.63,3.65,19.2
Melbourne,2025-04-09,1169,30,96.91,4.86,20.5
Melbourne,2025-04-10,1142,32,98.8,2.81,27.8
Melbourne,2025-04-11,1125,30,98.55,0.55,21.5
Melbourne,2025-04-12,1205,33,95.54,0.16,31.3
Melbourne,2025-04-13,1056,33,99.54,1.25,32.0
Melbourne,2025-04-14,1179,34,97.7,1.02,22.3
Melbourne,2025-04-15,1134,32,95.81,4.65,27.0
Melbourne,2025-04-16,1157,34,96.48,0.53,27.1
Melbourne,2025-04-17,1053,33,99.46,2.7,29.8
Melbourne,2025-04-18,1116,31,95.61,1.78,30.4
Melbourne,2025-04-19,1114,32,97.14,4.09,29.8
Melbourne,2025-04-20,1150,30,96.52,0.82,24.8
Melbourne,2025-04-21,1062,30,95.6,1.69,19.9
Melbourne,2025-04-22,1274,36,95.84,1.09,18.5
Melbourne,2025-04-23,1022,35,99.86,4.81,23.8
Melbourne,2025-04-24,1190,35,98.48,3.56,26.8
Melbourne,2025-04-25,1105,30,98.17,3.4,24.4
Melbourne,2025-04-26,1123,34,97.45,4.93,18.6
Melbourne,2025-04-27,1165,32,96.85,1.21,17.7
Melbourne,2025-04-28,1070,35,96.84,3.16,18.0
Melbourne,2025-04-29,1156,30,95.75,2.54,17.9
Melbourne,2025-04-30,1237,34,99.29,1.63,18.3
Melbourne,2025-05-01,1163,36,96.13,3.23,17.8
Melbourne,2025-05-02,1079,33,99.7,1.99,20.3
Melbourne,2025-05-03,1189,32,96.71,0.57,21.5
Melbourne,2025-05-04,1130,36,97.71,3.48,22.9
Melbourne,2025-05-05,1096,30,97.58,1.3,25.2
Melbourne,2025-05-06,1101,30,95.47,4.49,26.7
Melbourne,2025-05-07,1140,30,96.39,3.5,19.9
Melbourne,2025-05-08,1166,32,99.28,2.02,16.3
Melbourne,2025-05-09,1170,35,99.7,4.87,18.1
Melbourne,2025-05-10,1216,31,95.8,2.74,19.2
Melbourne,2025-05-11,1179,30,95.88,0.09,23.3
Melbourne,2025-05-12,1193,35,96.63,3.73,21.4
Melbourne,2025-05-13,1175,30,96.54,2.71,21.5
Melbourne,2025-05-14,1148,32,96.84,1.33,18.2
Melbourne,2025-05-15,1171,32,97.17,1.75,17.3
Melbourne,2025-05-16,1115,30,97.88,2.46,18.0
Melbourne,2025-05-17,1158,32,97.86,3.84,13.3
Melbourne,2025-05-18,1084,30,99.97,2.35,13.7
Melbourne,2025-05-19,1157,33,95.08,4.64,13.6
Melbourne,2025-05-20,1110,30,97.76,2.86,18.1
Melbourne,2025-05-21,1080,30,96.58,0.85,14.7
Melbourne,2025-05-22,1097,30,96.97,4.22,16.5
Melbourne,2025-05-23,1159,36,95.7,2.59,16.1
Melbourne,2025-05-24,1073,31,96.61,4.24,18.7
Melbourne,2025-05-25,1148,36,96.47,4.05,18.2
Melbourne,2025-05-26,1091,32,96.28,3.06,20.8
Melbourne,2025-05-27,1068,35,98.98,4.45,15.1
Sydney,2025-03-18,731,39,95.32,4.95,24.2
Sydney,2025-03-19,862,35,95.69,0.01,26.7
Sydney,2025-03-20,783,35,97.98,2.36,30.8
Sydney,2025-03-21,723,35,99.25,3.73,27.2
Sydney,2025-03-22,760,36,95.62,3.65,25.2
Sydney,2025-03-23,816,40,95.24,3.91,22.1
Sydney,2025-03-24,804,37,98.98,1.01,24.5
Sydney,2025-03-25,796,39,96.18,3.17,25.0
Sydney,2025-03-26,796,40,96.79,4.39,25.6
Sydney,2025-03-27,872,41,98.57,4.5,25.0
Sydney,2025-03-28,792,39,96.51,3.74,23.1
Sydney,2025-03-29,733,35,96.96,2.66,20.9
Sydney,2025-03-30,813,39,99.53,3.12,22.7
Sydney,2025-03-31,738,38,98.97,3.1,21.7
