region,date,kWh,devices,uptime,error_rate
Melbourne,2025-03-18,1152,32,98.9,2.98
Melbourne,2025-03-19,1120,31,95.78,0.29
Melbourne,2025-03-20,1141,32,95.1,4.85
Melbourne,2025-03-21,1178,33,99.69,0.0
Melbourne,2025-03-22,1128,36,95.7,1.46
Melbourne,2025-03-23,1106,36,97.28,3.93
Melbourne,2025-03-24,1130,30,95.23,3.04
Melbourne,2025-03-25,1056,34,97.25,0.07
Melbourne,2025-03-26,1132,31,96.52,0.49
Melbourne,2025-03-27,1160,33,96.21,3.42
Melbourne,2025-03-28,1184,32,99.55,1.29
Melbourne,2025-03-29,1146,33,96.56,2.6
Melbourne,2025-03-30,1061,36,99.21,2.25
Melbourne,2025-03-31,1137,31,99.47,2.99
Melbourne,2025-04-01,1077,31,97.7,2.93
Melbourne,2025-04-02,1048,30,96.4,2.71
Melbourne,2025-04-03,1143,30,95.08,2.12
Melbourne,2025-04-04,1108,30,95.99,0.03
Melbourne,2025-04-05,1156,32,98.95,3.03
Melbourne,2025-04-06,1171,31,96.79,0.58
Melbourne,2025-04-07,1144,31,95.48,1.85
Melbourne,2025-04-08,1176,35,96.63,3.65
Melbourne,2025-04-09,1169,30,96.91,4.86
Melbourne,2025-04-10,1142,32,98.8,2.81
Melbourne,2025-04-11,1125,30,98.55,0.55
Melbourne,2025-04-12,1205,33,95.54,0.16
Melbourne,2025-04-13,1056,33,99.54,1.25
Melbourne,2025-04-14,1179,34,97.7,1.02
Melbourne,2025-04-15,1134,32,95.81,4.65
Melbourne,2025-04-16,1157,34,96.48,0.53
Melbourne,2025-04-17,1053,33,99.46,2.7
Melbourne,2025-04-18,1116,31,95.61,1.78
Melbourne,2025-04-19,1114,32,97.14,4.09
Melbourne,2025-04-20,1150,30,96.52,0.82
Melbourne,2025-04-21,1062,30,95.6,1.69
Melbourne,2025-04-22,1274,36,95.84,1.09
Melbourne,2025-04-23,1022,35,99.86,4.81
Melbourne,2025-04-24,1190,35,98.48,3.56
Melbourne,2025-04-25,1105,30,98.17,3.4
Melbourne,2025-04-26,1123,34,97.45,4.93
Melbourne,2025-04-27,1165,32,96.85,1.21
Melbourne,2025-04-28,1070,35,96.84,3.16
Melbourne,2025-04-29,1156,30,95.75,2.54
Melbourne,2025-04-30,1237,34,99.29,1.63
Melbourne,2025-05-01,1163,36,96.13,3.23
Melbourne,2025-05-02,1079,33,99.7,1.99
Melbourne,2025-05-03,1189,32,96.71,0.57
Melbourne,2025-05-04,1130,36,97.71,3.48
Melbourne,2025-05-05,1096,30,97.58,1.3
Melbourne,2025-05-06,1101,30,95.47,4.49
Melbourne,2025-05-07,1140,30,96.39,3.5
Melbourne,2025-05-08,1166,32,99.28,2.02
Melbourne,2025-05-09,1170,35,99.7,4.87
Melbourne,2025-05-10,1216,31,95.8,2.74
Melbourne,2025-05-11,1179,30,95.88,0.09
Melbourne,2025-05-12,1193,35,96.63,3.73
Melbourne,2025-05-13,1175,30,96.54,2.71
Melbourne,2025-05-14,1148,32,96.84,1.33
Melbourne,2025-05-15,1171,32,97.17,1.75
Melbourne,2025-05-16,1115,30,97.88,2.46
Melbourne,2025-05-17,1158,32,97.86,3.84
Melbourne,2025-05-18,1084,30,99.97,2.35
Melbourne,2025-05-19,1157,33,95.08,4.64
Melbourne,2025-05-20,1110,30,97.76,2.86
Melbourne,2025-05-21,1080,30,96.58,0.85
Melbourne,2025-05-22,1097,30,96.97,4.22
Melbourne,2025-05-23,1159,36,95.7,2.59
Melbourne,2025-05-24,1073,31,96.61,4.24
Melbourne,2025-05-25,1148,36,96.47,4.05
Melbourne,2025-05-26,1091,32,96.28,3.06
Melbourne,2025-05-27,1068,35,98.98,4.45
Melbourne,2025-05-28,1152,36,95.14,2.89
Melbourne,2025-05-29,1221,32,97.33,2.71
Melbourne,2025-05-30,1093,34,99.19,4.3
Melbourne,2025-05-31,1145,34,97.61,3.85
Melbourne,2025-06-01,1033,33,99.83,2.29
Melbourne,2025-06-02,1107,35,97.7,3.19
Melbourne,2025-06-03,1149,33,95.66,4.85
Melbourne,2025-06-04,1062,31,95.39,0.13
Melbourne,2025-06-05,1027,34,95.4,2.14
Melbourne,2025-06-06,1109,31,95.78,1.25
Melbourne,2025-06-07,1135,35,95.47,0.91
Melbourne,2025-06-08,1136,34,98.69,2.77
Melbourne,2025-06-09,1156,35,98.65,0.24
Melbourne,2025-06-10,1068,35,95.07,0.58
Melbourne,2025-06-11,1138,34,95.47,1.56
Melbourne,2025-06-12,1100,35,97.17,1.99
Melbourne,2025-06-13,1182,31,99.75,4.43
Melbourne,2025-06-14,1127,34,98.42,3.08
Melbourne,2025-06-15,1165,36,99.72,4.34
Melbourne,2025-06-16,1186,33,96.94,3.22
Melbourne,2025-06-17,1154,30,99.06,4.1
Melbourne,2025-06-18,1184,31,96.03,1.37
Melbourne,2025-06-19,1149,33,95.5,0.09
Melbourne,2025-06-20,1141,30,98.28,1.93
Melbourne,2025-06-21,1096,31,95.12,4.07
Melbourne,2025-06-22,1096,34,96.74,4.68
Melbourne,2025-06-23,1109,33,97.09,4.84
Melbourne,2025-06-24,1016,32,99.95,2.06
